info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\maher\AppData\Local\Temp\chromatic--21228-HneexXl1t6uO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Work\web\story\.storybook"
info => Loading 9 other files in "D:\Work\web\story\.storybook"
info => Adding stories defined in "D:\Work\web\story\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Work\web\story\.storybook\storybook-init-framework-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\.storybook\preview.js-generated-config-entry.js D:\Work\web\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/97 modules 18 active D:\Work\web\story\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active D:\Work\web\story\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active D:\Work\web\story\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active D:\Work\web\story\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active D:\Work\web\story\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active D:\Work\web\story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active D:\Work\web\story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active D:\Work\web\story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active D:\Work\web\story\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\Work\web\story\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active D:\Work\web\story\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active D:\Work\web\story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active D:\Work\web\story\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active D:\Work\web\story\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active D:\Work\web\story\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active D:\Work\web\story\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active D:\Work\web\story\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\Work\web\story\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active D:\Work\web\story\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\Work\web\story\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active D:\Work\web\story\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active D:\Work\web\story\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active D:\Work\web\story\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active D:\Work\web\story\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active D:\Work\web\story\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\Work\web\story\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\Work\web\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active D:\Work\web\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active D:\Work\web\story\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active D:\Work\web\story\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active D:\Work\web\story\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active D:\Work\web\story\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active D:\Work\web\story\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active D:\Work\web\story\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active D:\Work\web\story\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active D:\Work\web\story\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active D:\Work\web\story\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active D:\Work\web\story\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active D:\Work\web\story\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\TaskList.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\TaskList.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\TaskList.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\TaskList.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active D:\Work\web\story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active D:\Work\web\story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active D:\Work\web\story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active D:\Work\web\story\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active D:\Work\web\story\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active D:\Work\web\story\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active D:\Work\web\story\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active D:\Work\web\story\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active D:\Work\web\story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active D:\Work\web\story\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active D:\Work\web\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active D:\Work\web\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active D:\Work\web\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active D:\Work\web\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active D:\Work\web\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active css D:\Work\web\story\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Work\web\story\node_modules\postcss-loader\src\index.js??postcss!D:\Work\web\story\src\index.css 0
<s> [webpack.Progress] 26% building 139/171 modules 32 active D:\Work\web\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active D:\Work\web\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 151/172 modules 21 active D:\Work\web\story\node_modules\core-js\internals\object-assign.js
